title,topic_id,content
Decreasing_Function,48,Differentiation - Decreasing functions has  $$\frac{\mathrm{d} y}{\mathrm{d} x} < 0 $$
No_Turning_Point,48,"Differentiation - If $$\frac{\mathrm{d} y}{\mathrm{d} x} = 0 $$ has no solution, then there is no turning point."
Point_Of_Inflexion,48,"Differentiation - If $$\frac{\mathrm{d} y}{\mathrm{d} x}$$ does not change as it passes through the stationary point, then it is a point of inflexion."
Maximum_Point,48,"Differentiation - If $$\frac{\mathrm{d}^2 y}{\mathrm{d} x^2} < 0$$, then it is a maximum point."
Minimum_Point,48,"Differentiation - If $$\frac{\mathrm{d}^2 y}{\mathrm{d} x^2} > 0$$, then it is a minimum point."
Increasing_Function,48,Differentiation - Increasing functions has  $$\frac{\mathrm{d} y}{\mathrm{d} x} > 0 $$
Motion_With_Variable_Velocity_And_Acceleration,48,Differentiation - Motion with Variable Velocity and Acceleration
Stationary_Point,48,"Differentiation - When $$\frac{\mathrm{d} y}{\mathrm{d} x} = 0 $$, it is a Stationary Point."
Solve_Partial_Fraction_By_Comparing_Coefficients,40,Partial Fraction - Solving unknown constants by comparing coefficients of like terms
Solve_Partial_Fraction_By_Substitution,40,Partial Fraction - Solving unknown constants by substituting values of x
Factorise_Cubic_Expression_By_Comparing_Coefficient,39,"Polynomial - If one of the factor is given, by comparing coefficient, the other factor must be second degree of the form $$ax^2 + bx + c$$"
Factorise_Cubic_Expression_By_Long_Division,39,Polynomial - Using Long division
Factorise_Cubic_Expression_By_Trial_And_Error,39,"Polynomial - Using Trial and Error, factor of $$f(x)$$ should give remainder of zero."
Absolute_Values_And_Functions,37,Quadratic Equations - $$|x| = \begin{Bmatrix}x \: if \: x > 0\\ 0 \: if \: x = 0\\ -x \: if \: x < 0\end{Bmatrix}$$
Inequality_For_(x-h)(x-k)<0,37,"Quadratic Equations - For $$(x - h)(x - k) < 0$$, when $$y < 0$$, $$h < x < k$$."
Inequality_For_(x-h)(x-k)>0,37,"Quadratic Equations - For $$(x - h)(x - k) > 0$$, when $$y > 0$$, $$x < h$$ or $$x > k$$."
Nature_Of_Roots_For_Line_And_Curve,37,Quadratic Equations - Nature of the roots depends on the value of the discriminant $$b^2 - 4ac$$ after solving the line and curve equations simultaneously.
No_Real_Roots,37,"Quadratic Equations - When $$b^2 - 4ac < 0$$, there are no real roots."
Line_Does_Not_Intersects_Curve,37,"Quadratic Equations - When $$b^2 - 4ac < 0, Line does not intersect the curve."
Real_And_Equal_Roots,37,"Quadratic Equations - When $$b^2 - 4ac = 0$$, there are 2 real and equal roots."
Line_Tangent_To_Curve,37,"Quadratic Equations - When $$b^2 - 4ac = 0, Line is tangent to the curve."
Real_And_Distinct_Roots,37,"Quadratic Equations - When $$b^2 - 4ac > 0$$, there are 2 real and distinct roots."
Line_Cuts_Curve_At_Two_Points,37,"Quadratic Equations - When $$b^2 - 4ac > 0, Line cuts the curve at 2 distinct points"
Simultaneous_Of_Linear_And_Non-Linear,41,"Simultaneous - Express one unknown in terms of the other with the linear equation, then substitute the result to the non-linear equation to solve it"
Simultaneous_By_Substitution,41,"Simultaneous - Express one unknown in terms of the other, then substitute the result to solve for the unknown (Substitution)"
Simultaneous_By_Elimination,41,"Simultaneous - Express one unknown of equal value in both equations, then eliminate the unknown to get the value of the other known (Elimination)"
Parallel_Lines,46,Coordinate Geometry - Line $$l_1$$ and $$l_2$$ are parallel if $$m_1 = m_2$$.
Perpendicular_Lines,46,Coordinate Geometry - Line $$l_1$$ and $$l_2$$ are perpendicular if $$m_1 m_2 = -1$$.
Equation_Of_Line_From_Non-Linear_Equation,46,Coordinate Geometry - Express equation in form of $$Y = mX + c$$ where X and Y are expressions in x and/or y.
Term_Independent,42,Binomial - Term Independent refers to the constant term in the binomial expansion.
Positive_Negative_Angles,45,Trigonometry - Angles measured anticlockwise from the positive direction of x-axis are positive while angles measured clockwise from the positive direction of the x-axis are negative
Solving_Multiple_Angles,45,Trigonometry - Equations involving multiple angles are usually solved by converting the equation into another equation that contains only one trigonometrical ratio or by using the values from calculators.
Simultaneous_By_Matrix,53,"Matrix - A pair of simultaneous equations can be expressed in matrix form as AX = B. Then the solution is $$X = A^{-1}B$$, if $$det(A) \neq 0$$."
Linear Function,1,Graphical Form: $$ax + by = c$$ or Gradient-Intercept Form: $$y= mx + c$$ or Double Intercept Form: $$\frac{x}{a} + \frac{y}{b} = 1$$
Trigonometrical Functions,1,$$y = \sin x$$ or $$y = \cos x$$ or $$y = \tan x$$
Exponential and Logarithmic Functions,1,$$y = {a}^{x}$$ and $$y = {log}_{a}x$$
Power Functions,1,"(a) Even Power Function: $$y = {x}^{n}$$ where $$n \in \{ 2, 4, 6, ...\}$$  
;(b) Odd Power Function: $$y = {x}^{n}$$ where $$n \in \{ 3, 5, 7, ...\}$$"
Power Functions - Reciprocal,1,"(a) Even Reciprocal Function: $$y = {x}^{n}$$ where $$n \in \{ .... , -6 ,-4 , -2\}$$  
;(b) Odd Reciprocal Function: $$y = {x}^{n}$$ where $$n \in \{ ...., -7, -5, -3\}$$"
Power Functions - Root,1,"(a) Even Root Function: $$y = {x}^{n}$$ where $$n \in \{\frac{1}{2}, \frac{1}{4}, ...\}$$  
;(b) Odd Root Function: $$y = {x}^{n}$$ where $$n \in \{\frac{1}{3}, \frac{1}{5} ...\}$$"
Conics,1,"(a) Circle: $$x^2 + y^2 = r^2$$ Centre at (0,0) and Radius r    
;(b) Ellipse: $$\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1$$ Centre at (0,0) and Radii a and b"
Conics - Hyperbola,1,"Hyperbola: $$\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1$$ Centre at (0,0) and Vertices at (-a,0) and (a,0)  or  $$\frac{y^2}{b^2} - \frac{x^2}{a^2} = 1$$ Centre at (0,0) and Vertices at (0,-b) and (0,b)"
Transformations,1,"Given the graph of a function $$y = f(x)$$: if the variable $$x$$ is replaces by a function of $$x$$, or if the variable $$y$$ is replaced by a function of $$y$$, then graphically, this will correspond to a Transformation of the graph $$y = f(x)$$"
Horizontal Translation,1,Horizontal Translation of graph $$y = f(x)$$: $$y = f(x + a)$$
Vertical Translation,1,Vertical Translation of graph $$y = f(x)$$: $$y + a = f(x)$$
Horizontal Scaling,1,Horizontal Scaling of graph $$y = f(x)$$: $$y = f(ax)$$
Vertical Scaling,1,Vertical Scaling of graph $$y = f(x)$$: $$ay = f(x)$$
Horizontal Reflection,1,Horizontal Reflection of graph $$y = f(x)$$: $$y = f(- x)$$
Vertical Reflection,1,Vertical Reflection of graph $$y = f(x)$$: $$- y = f(x)$$
Composite Transformations,1,Given the graph of a function $$y = f(x)$$: the graphs of functions $$y = f(ax + b)$$ and $$(ay + b) = f(x)$$ are obtained by performing a Sequence of Composite Transformations on the graph of $$y = f(x)$$
General Curve - Asymptotes,1,"Given a function $$y = f(x)$$: 
;(a) Vertical Asymptote: as $$x \to k$$ , $$y \to \infty$$  or  as $$x \to k$$ , $$y \to -\infty$$  
;(b) Horizontal Asymptote: as $$x \to \infty$$ , $$y \to h$$  or  as $$x \to -\infty$$ , $$y \to h$$  
;(c) Slant Asymptote: as $$x \to \infty$$ , $$y \to mx + c$$  or  as $$x \to -\infty$$ , $$y \to mx + c$$"
Rational Functions - Asymptotes,1,"For Rational Function $$y = \frac{N(x)}{D(x)}$$ where $$N(x)$$ and $$D(x)$$ are polynomial functions: 
;(a) Vertical Asymptotes: Solve $$D(x) = 0$$  
;(b) Horizontal Asymptotes: 
;If degree of $$N(x)$$ < degree of $$D(x)$$, then y = 0 else If degree of $$N(x)$$ = degree of $$D(x)$$, divide out to get $$\frac{N(x)}{D(x)} = h + \frac{n(x)}{D(x)}$$ and $$y = h$$ is the horizontal asymptote  
;If degree of $$N(x)$$ > degree of $$D(x)$$, divide out to get $$\frac{N(x)}{D(x)} = p(x) + \frac{n(x)}{D(x)}$$ and if $$p(x) = mx + c$$ is linear function then $$y = mx + c$$ is the horizontal asymptote  "
Parametric Equations,1,Representations such as $$x = g(t)$$ and $$y = h(t)$$ are known as Parametric Equations and $$t$$ is the Parameter
Special Graphs - Type 1,1,The graphs of $$y = |f(x)|$$ and $$y = f(|x|)$$ are transformations of the graph  $$y = f(x)$$
Special Graphs - Type 2,1,Graph $$y^2 = f(x)$$ is a transformation of the graph $$y = f(x)$$ as follows: $$y^2 = f(x) \implies y = \sqrt{f(x)}$$ or $$y = -\sqrt{f(x)}$$ 
Special Graphs - Type 3,1,Graph $$y = \frac{1}{f(x)}$$ is a transformation of the graph $$y = f(x)$$
One - One Function,5,"Given a function $$f : x \mapsto f(x), x  \in X$$: $$f$$ is a one-one function $$\iff$$ the rule $$x \mapsto f(x)$$ of the function $$f$$ is a One-one Relation for all $$x \in X$$ "
Restriction to One-one Function,5,"Given a function $$f : x \mapsto f(x), x  \in X$$ which is not one-one, the domain $${D}_{f} = X$$ can be restricted in such a way that its restriction $${f}_{R}$$ : $$x \mapsto f(x), x \in {X}_{R}$$ is one-one"
Inverse Function,5,"Given a function $$f : x \mapsto f(x), x  \in X$$ with $${D}_{f} = X$$ and $${R}_{f} = Y$$, its Inverse Function is $${f}^{-1}$$ : $$y \mapsto x, y \in Y$$ with $${D}_{f^{-1}} = Y$$ and $${R}_{f^{-1}} = X$$ exists $$\iff$$ $$f$$ is one-one"
Composite Function,5,"Given two functions: $$f$$ : $$x \mapsto f(x), x \in {X}_{f}$$ and $$g$$ : $$x \mapsto g(x), x \in {X}_{g}$$, the composite function $$g \circ f$$ : $$x \mapsto g(f(x)), x \in {X}_{f}$$"
Polynomial Inequality,6,"Given an inequality: $$g(x) > h(x)$$ 
;(i) Rearrange $$g(x) > h(x)$$ into its Homogenous Form: $$f(x) > 0$$ or $$f(x) < 0$$ 
;(ii) Factorise $$f(x)$$ completely into Linear Factors : $$(ax + b)(cx + d)... > 0$$ 
;(iii) For each Linear Factor, find Critical Value: $$ ax + b = 0 \implies x = -\frac{b}{a}$$ 
;(iv) Mark all critical values on a Number Line 
;(v) Complete a Sign Diagram by doing a Sign Test on each interval 
;(vi) Determine Solution Set"
Quadratic Inequalities,6,"(a) Factorisable Quadratics: 
;Given a quadratic $$ax^2 + bx + c$$ with $$b^2 - 4ac > 0$$: 
;$$ax^2 + bx + c = a(x - \frac{- b + \sqrt{b^2 - 4ac}}{2a})(x - \frac{- b - \sqrt{b^2 - 4ac}}{2a})$$
; 
;(b) Non-Factorisable Quadratics:  
;Given a quadratic $$ax^2 + bx + c$$ with $$b^2 - 4ac < 0$$: $$b^2 - 4ac < 0$$ and $$a > 0$$:
;(i) $$ax^2 + bx = c > 0 \implies x \in R$$ 
;(ii) $$ax^2 + bx = c < 0 \implies x \in \{\}$$"
Inequalities - Rational Functions,6,"For inequalities involving rational functions, the solution set must exclude all the Zero's of its Denominator."
Solutions of Inequalities - Graphical Method,6,Used to solve inequality of the form: $$f(x) > 0$$ or $$f(x) < 0$$ or of the form $$g(x) > h(x)$$
Inequalities - Modulus Functions,6,"Given any real number $$k > 0$$: 
;(i) $$| x | < k \implies -k < x < k$$ 
;(ii)$$| f(x) | < k \implies -k < f(x) < k$$"
System of Linear Equations,7,"Using a graphical calculator, we can solve simultaneously for all unknowns using an Augmented Matrix. Any system of simultaneous linear equations will have one of the following: 
;(i) Unique solution 
;(ii) Infinitely many solutions 
;(iii) No solution."
Binomial Series,8,"For any $$n \in Q$$ : $$(1 + x)^n = 1 + nx + \frac{n(n-1)}{2!}x^2 + \frac{n(n-1)(n-2}{3!}x^3 + ... + \frac{n(n-1)(n-2)...(n-r+1)}{r!}x^r + ...$$  
;If $$n \in {Z}^{+}$$, then expansion is valid for all $$x \in R$$ and has finite number of $$n + 1$$ terms.   
;If $$n \in Q$$ but $$n \in {Z}^{+}$$, then expansion is valid only for $$| x | < 1: -1 < x < 1$$ and has infinite number of terms."
Binomial Series in Numerical Approximations,8,"In using the binomial series for numerical approximations, the value of $$x$$ must fall within the interval of convergence. 
;If the expansion is in ascending powers of $$x$$, the chosen value of $$x$$ must be as close to zero as possible: $$| x | < k $$, so that higher powers of $$x$$ are negligible. 
;If the expansion is in descending powers of $$x$$, the chosen value of $$x$$ should be as far away from zero as possible: $$| x | > k$$ so that higher powers of $$(\frac{1}{x})$$ are negligible."
General Infinite Geometric Series,9,"Given a general infinite geometric series: $$a+ar+ar^2+ar^3+...$$ 
;(i) $$| r | < 1 \implies {S}_{\infty}$$ exists and $${S}_{\infty} = \frac{a}{1-r}$$. We say that the series is Convergent.   
;(ii)$$| r | > 1 \implies {S}_{\infty}$$ does not exist. We say that the series is Divergent."
AP or GP Determination,9,"(i) If $${T}_{n} - {T}_{n-1} = k$$ where $$k$$ is a constant independent of $$n$$, then the sequence is an AP with common difference $$d = k$$. 
;(ii) If $$\frac{{T}_{n}}{{T}_{n-1}} = k$$ where $$k$$ is a constant independent of $$n$$, then the sequence is a GP with common ratio $$r = k$$. 
;(iii) If neither of the above occur, then the sequence is neither an AP or GP."
Principle of Mathematical Induction,11,"Steps involved: 
;(i) Definition: Define $${P}_{n}$$  
;(ii) Initial or Starting Value : Show that $${P}_{1}$$ is true  
;(iii) Induction Hypothesis: Assumption that $${P}_{k}$$ is true.  
;(iv) Induction: Show that $${P}_{k}$$ is true $$\implies {P}_{k+1}$$ is true.  
;(v) Conclusion: $${P}_{n}$$ is true for all $$n \in {Z}^{+}$$"
Standard Derivatives - Power Differentiation,21,"(i) $$\frac{d}{dx}({x}^{n}) = n{x}^{n-1}$$  
;(ii)$$\frac{d}{dx}({x}) = 1$$  
;(iii)$$\frac{d}{dx}(c) = 0$$  (c is a constant)"
Standard Derivatives - Trigonometrical Differentiation,21,"(i)$$\frac{d}{dx}(\sin x) = \cos x$$  
;(ii)$$\frac{d}{dx}(\cos x) = - \sin x$$  
;(iii)$$\frac{d}{dx}(\tan x) = {\sec}^{2} x$$  
;(iv)$$\frac{d}{dx}(\csc x) = - \csc x \cot x$$  
;(v)$$\frac{d}{dx}(\sec x) = \sec x \tan x$$  
;(vi)$$\frac{d}{dx}(\cot x) = - {\csc}^2 x$$"
Standard Derivatives - Exponential Differentiation,21,"(i)$$\frac{d}{dx}(e^x) = e^x$$  
;(ii)$$\frac{d}{dx}(a^x) = a^x \ln a$$"
Standard Derivatives - Logarithmic Differentiation,21,"(i) $$\frac{d}{dx}(\ln x) = \frac{1}{x}$$  
;(ii) $$\frac{d}{dx}\log_{a} x = \frac{1}{x \ln a}$$"
Rules of Differentiation - Constant Multiple Rule,21,$$\frac{d}{dx}(af(x)) = a \frac{d}{dx}(f(x))$$ ( a is constant)
Rules of Differentiation - Sum and Difference Rule,21,$$\frac{d}{dx}(f(x) \pm g(x)) = \frac{d}{dx}(f(x)) \pm \frac{d}{dx}(g(x))$$
Rules of Differentiation - Composite/Chain Rule,21,$$\frac{d}{dx}(f(g(x))) = f^'(g(x)) \times g^'(x)$$
Rules of Differentiation - Product Rule,21,$$\frac{d}{dx}(uv) = v \frac{d}{dx}(u) + u \frac{d}{dx}(v)$$
Rules of Differentiation - Quotient Rule,21,$$\frac{d}{dx}(\frac{u}{v}) = \frac{v \frac{du}{dx} - u \frac{dv}{dx}}{v^2}$$
Rules of Differentiation - Reciprocal Rule,21,$$\frac{dx}{dy} = \frac{1}{\frac{dy}{dx}}$$
Inverse Trigonometrical Differentiation,21,"(i)$$\frac{d}{dx}\sin^{-1} x = \frac{1}{\sqrt{1 - x^2}}$$  
;(ii)$$\frac{d}{dx}\cos^{-1} x = - \frac{1}{\sqrt{1 - x^2}}$$  
;(iii)$$\frac{d}{dx}\tan^{-1} x = \frac{1}{1 + x^2}$$"
Implicit Differentiation,21,$$\frac{d}{dx}(f(y)) = \frac{d(f(y))}{dy} \frac{dy}{dx} = f^'(y)\frac{dy}{dx}$$
Parametric Differentiation,21,$$\frac{dy}{dx} = \frac{dy}{dt} \times \frac{dt}{dx} = \frac{dy/dt}{dx/dt} = \frac{k^'(t)}{h^'(t)}$$
Higher Derivatives,21,"(i) First Derivative: $$\frac{d}{dx}y = \frac{dy}{dx} = f'(x)$$  
;(ii) Second Derivative: $$\frac{d}{dx}\frac{dy}{dx} = \frac{d^2y}{dx^2} = f''(x)$$  
;(iii) Third Derivative: $$\frac{d}{dx}\frac{d^2y}{dx^2} = \frac{d^3y}{dx^3} = f'''(x)$$ 
;(iv)nth Derivative: $$\frac{d}{dx}\frac{d^{n-1}y}{dx^{n-1}} = \frac{d^ny}{dx^n} = f'^{(n)}(x)$$ "
Nature of Stationary Points -  Method 1,21,"Test the signs of the gradient $$\frac{dy}{dx}$$ just to the Left and Right of $$x = x_{1}$$  
;(i)Maximum point if $$\frac{dy}{dx}(x_{1}^{-})$$ is + and  $$\frac{dy}{dx}(x_{1}^{+})$$ is - .   
;(ii)Minimum Point if point if $$\frac{dy}{dx}(x_{1}^{-})$$ is - and  $$\frac{dy}{dx}(x_{1}^{+})$$ is + .  
;(iii)Stationary point of inflexion if $$\frac{dy}{dx}(x_{1}^{-})$$ and  $$\frac{dy}{dx}(x_{1}^{+})$$ are of the same sign."
Nature of Stationary Points -  Method 2,21,"(i) Maximum Point: $$\frac{dy}{dx}|_{P(x_{1},y_{1})} = 0$$ and $$\frac{d^2y}{dx^2}|_{P(x_{1},y_{1})} < 0$$  
;(ii) Minimum Point: $$\frac{dy}{dx}|_{P(x_{1},y_{1})} = 0$$ and $$\frac{d^2y}{dx^2}|_{P(x_{1},y_{1})} > 0$$  
;(iii) $$\frac{dy}{dx}|_{P(x_{1},y_{1})} = 0$$ and $$\frac{d^2y}{dx^2}|_{P(x_{1},y_{1})} = 0$$ is inconclusive."
Graphical Interpretation of First and Second Derivatives,21,"The curvature of a graph $$y = f(x)$$ can be obtained by the following: 
;(i) $$\frac{dy}{dx} \ge 0 \iff f$$ is increasing function over [a,b].  
;(ii) $$\frac{dy}{dx} \le 0 \iff f$$ is decreasing function over [a,b].  
;(iii) $$\frac{d^2y}{dx^2} \ge 0 \iff f$$ is Concave Upward over [a,b].  
;(iv) $$\frac{d^2y}{dx^2} \le 0 \iff f$$ is Concave Downward over [a,b]."
Maximization and Minimization,21,"Steps: 
;(1) Obtain an expression for the quantity $$y$$ which is to be maximized or minimized in terms of one or more related variables. 
;(2) Express the quantity $$y$$ in terms of only one variable $$x : y=f(x)$$ using the conditions given. 
;(3)Differentiate the expression to find $$dy/dx$$  
;(4)Set the derivative to 0 and solve for the unknown $$x$$. 
;(5)Test the nature of the stationary values, if necessary.  
;(6) Determine the required maximum or minimum value of the quantity $$y$$."
Rates of Change,21,"Steps: 
;(1)Denote the changing quantities by the variables $$x$$ and $$y$$
;(2)Obtain an equation relating $$x$$ and $$y : y = f(x)$$
;(3)Differentiate the equation $$y = f(x)$$ to obtain $$\frac{dy}{dx}$$
;(4)Obtain the rate of change of $$x : \frac{dx}{dt}$$
;(5)Find the rate of change of $$y : \frac{dy}{dt}$$, using the chain rule $$\frac{dy}{dt} = \frac{dy}{dx} \times \frac{dx}{dt}$$"
Graphical Relation between y = f(x) and y = f'(x),21,"(1) Graph of $$y = f(x)$$ increasing over $$x \in [x_{1},x_{2}]$$ gives graph of $$y = f'(x)$$ above the x axis for $$x \in [x_{1},x_{2}]$$  
;(2) Graph of $$y = f(x)$$ decreasing over $$x \in [x_{1},x_{2}]$$ gives graph of $$y = f'(x)$$ below the x axis for $$x \in [x_{1},x_{2}]$$  
;(3) Stationary Point at $$(a,b)$$, x-intercept at $$x=a$$  
;(4) Vertical Asymptote $$x=k$$ 
;(5) Horizontal Asymptote $$y=h$$ and graph of $$y = f'(x)$$ gives horizontal asymptote at $$y=0$$  
;(6)Slant Asymptote $$y=mx + c$$ and graph of $$y=f'(x)$$ gives horizontal asymptote at $$y=m$$"
Standard Integrals - Power Integration,24,"(i) $$\int x^n dx = \frac{x^{n+1}}{n+1} + C$$  
;(ii)$$\int x^{-1} dx = \ln |x| + C$$  
;(iii)$$\int k dx = kx + C$$  
;(iv)$$\int 0 dx = C$$"
Standard Integrals - Exponential Integration,24,"(i)$$\int e^x dx = e^x + c$$  
;(ii)$$\int a^x dx = \frac{a^x}{\ln a} + c$$"
Standard Integrals - Trigonometrical Integration,24,"(i)$$\int \sin x dx = - \cos x + c$$  
;(ii)$$\int \cos x dx =  \sin x + c$$  
;(iii)$$\int \sec^2 x dx =  \tan x + c$$  
;(iv) $$\int \csc^2 x dx = - \cot x + c$$  
;(v)$$\int \sec x \tan x dx =  \sec x + c$$  
;(vi)$$\int \csc x \cot x dx = - \csc x + c$$"
Rules of Integration - Constant Multiple Rule,24,"$$\int k f(x) dx = k \int f(x) dx$$, $$k$$ is a constant"
Rules of Integration - Sum and Difference Rule,24,$$\int f(x) \pm g(x) dx = \int f(x) dx \pm \int g(x) dx$$
Rules of Integration - Linear Composite Rule,24,If $$\int f(x) dx = F(x) + c$$ Then $$\int f(ax + b) dx = \frac{F(ax +b)}{a} + c$$
Rules of Integration - Reverse Composite Rule,24,If $$\int f(x) dx = F(x) + c$$ Then $$\int g'(x) f(g(x)) dx = F(g(x)) + c$$
integration Results from Inverse Trigonometrical Differentiation,24,"(i)$$\int \frac{1}{\sqrt{1 - x^2}} dx = \sin^{-1} x + c$$ and $$\int \frac{1}{1+ x^2}dx = \tan^{-1} x + c$$  
;(ii)$$\int \frac{1}{\sqrt{1 - (ax + b)^2}} dx = \frac{\sin^{-1} (ax + b)}{a} + c$$ and $$\int \frac{1}{1+ (ax +b)^2}dx = \frac{\tan^{-1} (ax +b)}{a} + c$$  
;(iii)$$\int \frac{1}{\sqrt{a^2 - x^2}} dx = \sin^{-1} \frac{x}{a} + c$$ and $$\int \frac{1}{a^2+ x^2}dx = \tan^{-1} \frac{x}{a} + c$$ 
;(iv)$$\int \frac{1}{\sqrt{k^2 - (ax+b)^2}} dx = \frac{1}{a} \sin^{-1} (\frac{ax + b}{k}) + c$$ and $$\int \frac{1}{k^2+ (ax +b)^2}dx = \frac{1}{a} \tan^{-1} (\frac{ax + b}{k}) + c$$  
;(v)$$\int \frac{g'(x)}{\sqrt{1 - (g(x))^2}} dx = \sin^{-1} (g(x)) + c$$ and $$\int \frac{g'(x)}{1+ (g(x))^2}dx = \tan^{-1} (g(x)) + c$$  
;(vi)$$\int \frac{g'(x)}{\sqrt{a^2 - (g(x))^2}} dx = \sin^{-1} (\frac{g(x)}{a}) + c$$ and $$\int \frac{g'(x)}{a^2+ (g(x))^2}dx = \frac{1}{a} \tan^{-1} (\frac{g(x)}{a}) + c$$"
Trigonometrical Integration,24,"(a) Integrals of the form: $$\int \sin^n x dx, \int \cos^n x dx, \int \tan^n x dx, \int \cot^n x dx$$ where n = 2,3  
;(b) Integrals of the form: $$\int \sin^m x \cos^n x dx$$ where m = 3 or n = 3  
;(c) Integrals of the form: $$\int \sin ax \cos bx dx, \int \cos ax \sin bx dx, \int \cos ax \cos bx dx, \int \sin ax \sin bx dx$$"
Integration using Partial Fractions,24,For Integrals of Rational Functions: $$\int \frac{N(x)}{D(x)}dx$$ where $$D(x)$$ can be factorized into Linear Factors: $$ax + b$$ and for Repeated Linear Factors: $$(ax +b)^2$$ and for Irreducible Quadratic Factors :$$ax^2 + bx +c$$. We can express the integral $$\frac{N(x)}{D(x)}$$ into sums of partial fractions: $$\frac{A}{ax + b} + \frac{A}{(ax + b)^2} = \frac{Ax + B}{ax^2 + bx + c}$$
Integration Results From Partial Fractions,24,"(i) $$\int \frac{1}{x^2 - a^2}dx = \frac{1}{2a}\ln |\frac{x - a}{x + a}| + c$$  
;(ii)$$\int \frac{1}{(bx + d)^2 - a^2}dx = \frac{1}{2ab}\ln |\frac{(bx + d) - a}{(bx + d) + a}| + c$$  
;(iii)$$\int \frac{g'(x)}{(g(x))^2 - a^2}dx = \frac{1}{2a}\ln |\frac{g(x) - a}{g(x) + a}| + c$$"
Integration by Substitution,24,Given a function $$f(x)$$ : $$\int f(x)dx = F(x)$$. Suppose $$x$$ is also a function of $$u$$: $$\int g'(u)f(g(u))du = F(g(u))$$. SInce $$F(x) = F(g(u))$$: $$\int f(x)dx = \int g'(u)f(g(u))du = \int \frac{du}{dx}f(g(u))du$$. Hence $$\int f(x)dx = \int f(g(u))\frac{dx}{du}du$$ where $$x = g(u)$$ and $$\frac{dx}{du} = g'(u)$$ and $$x = g(u)$$ is known as Substitution.
Integration by Parts,24,$$\int u\frac{dv}{dx}dx = uv - \int v\frac{du}{dx}dx$$
Properties of Definite Integrals,24,"Given that $$f(x)$$ and $$g(x)$$ are Continuous Functions in the interval [a,b]: 
;(1)$$\int_{a}^{b}kf(x)dx = k \int_{a}^{b}f(x)dx$$ 
;(2)$$\int_{a}^{b}(f(x) \pm g(x))dx = \int_{a}^{b}f(x)dx \pm \int_{a}^{b}g(x)dx$$  
;(3)$$\int_{a}^{b}f(x)dx = 0$$  
;(4)$$\int_{a}^{b}f(x)dx = - \int_{b}^{a}f(x)dx$$  
;(5)$$\int_{a}^{m} f(x)dx + \int_{m}^{b} f(x)dx = \int_{a}^{b}f(x)dx$$"
Definite Integral - Integration by Parts,24,$$\int_{a}^{b}u\frac{dv}{dx}dx = [uv]_{a}^{b} - \int_{a}^{b}v\frac{du}{dx}dx$$
Definite Integral - Substitution,24,$$\int_{a}^{b}f(x)dx = \int_{u=g^{-1}(a)}^{u=g^{-1}(b)}f(g(u))\frac{dx}{du}du$$
Interpretation of Definite Integral,24,"(1) As the Area under the curve $$y = f(x)$$ from $$x = a$$ to $$x = b$$  
;(2) As a Limit of Sum: $$\int_{a}^{b}f(x)dx = \lim_{x \to \infty}\sum_{i=1}^{n}f(x_{i})\delta x$$  
;(3)As the Reverse Process of Differentiation:$$\int_{a}^{b}f(x)dx = F(b) - F(a)$$"
Application of Integration - Area,24,"(1) Area between a Curve and x-axis: $$A = \int_{a}^{b}ydx = \int_{a}^{b}f(x)dx$$  
;(2) Area between a Curve and the Y-axis: $$A = \int_{a}^{b}xdy = \int_{a}^{b}g(y)dy$$  
;(3) Area between Two Curves: $$A = \int_{a}^{b}(y_{1} - y_{2})dx = \int_{a}^{b}(f_{1}(x) - f_{2}(x))dx$$  
;(4) Area between a Parametric Curve and the x - axis: $$x = h(t) \implies \frac{dx}{dt} = h'(t) \implies dx = h'(t)dt$$ and $$A = \int_{x=a}^{x=b}ydx = \int_{t=\alpha}^{t=\beta}k(t)h'(t)dt$$  
;(5)Area between a Parametric Curve and the y - axis: $$y = k(t) \implies \frac{dy}{dt} = k'(t) \implies dy = k'(t)dt$$ and $$A = \int_{y=c}^{y=d}xdy = \int_{t=\alpha}^{t=\beta}h(t)k'(t)dt$$"
First Order Differential Equations - Direct Integration,27,First order differential equations of the form: $$\frac{dy}{dx} = f(x)$$ can be solved by Direct Integration: $$y = \int f(x)dx + A$$ where A is called an Arbitrary Constant of Integration and $$y = \int f(x)dx + A$$ is called the General Solution.
